calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
calculus cengage.xml,"[['relations', 'functions'], ['differential', 'equations'], ['area'], ['definite', 'integration'], ['indefinite', 'integration'], ['monotonicity', 'maxima-minima', 'functions'], ['application', 'derivatives'], ['continuity', 'differentiability'], ['differentiation'], ['limits']]"
calculus I.A.Maron.xml,"[['introduction', 'mathematical', 'analysis'], ['improper', 'integrals'], ['applications', 'definite', 'integral'], ['definite', 'integral'], ['basic', 'classes', 'integrable', 'functions'], ['indefinite', 'integrals', 'basic', 'methods', 'integration'], ['application', 'differential', 'calculus', 'investigation', 'functions'], ['differentiation', 'functions']]"
calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
calculus cengage.xml,"[['relations', 'functions'], ['differential', 'equations'], ['area'], ['definite', 'integration'], ['indefinite', 'integration'], ['monotonicity', 'maxima-minima', 'functions'], ['application', 'derivatives'], ['continuity', 'differentiability'], ['differentiation'], ['limits']]"
calculus I.A.Maron.xml,"[['introduction', 'mathematical', 'analysis'], ['improper', 'integrals'], ['applications', 'definite', 'integral'], ['definite', 'integral'], ['basic', 'classes', 'integrable', 'functions'], ['indefinite', 'integrals', 'basic', 'methods', 'integration'], ['application', 'differential', 'calculus', 'investigation', 'functions'], ['differentiation', 'functions']]"
calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
calculus cengage.xml,"[['relations', 'functions'], ['differential', 'equations'], ['area'], ['definite', 'integration'], ['indefinite', 'integration'], ['monotonicity', 'maxima-minima', 'functions'], ['application', 'derivatives'], ['continuity', 'differentiability'], ['differentiation'], ['limits']]"
calculus I.A.Maron.xml,"[['introduction', 'mathematical', 'analysis'], ['improper', 'integrals'], ['applications', 'definite', 'integral'], ['definite', 'integral'], ['basic', 'classes', 'integrable', 'functions'], ['indefinite', 'integrals', 'basic', 'methods', 'integration'], ['application', 'differential', 'calculus', 'investigation', 'functions'], ['differentiation', 'functions']]"
calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
calculus cengage.xml,"[['relations', 'functions'], ['differential', 'equations'], ['area'], ['definite', 'integration'], ['indefinite', 'integration'], ['monotonicity', 'maxima-minima', 'functions'], ['application', 'derivatives'], ['continuity', 'differentiability'], ['differentiation'], ['limits']]"
calculus I.A.Maron.xml,"[['introduction', 'mathematical', 'analysis'], ['improper', 'integrals'], ['applications', 'definite', 'integral'], ['definite', 'integral'], ['basic', 'classes', 'integrable', 'functions'], ['indefinite', 'integrals', 'basic', 'methods', 'integration'], ['application', 'differential', 'calculus', 'investigation', 'functions'], ['differentiation', 'functions']]"
calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
calculus cengage.xml,"[['relations', 'functions'], ['differential', 'equations'], ['area'], ['definite', 'integration'], ['indefinite', 'integration'], ['monotonicity', 'maxima-minima', 'functions'], ['application', 'derivatives'], ['continuity', 'differentiability'], ['differentiation'], ['limits']]"
calculus I.A.Maron.xml,"[['introduction', 'mathematical', 'analysis'], ['improper', 'integrals'], ['applications', 'definite', 'integral'], ['definite', 'integral'], ['basic', 'classes', 'integrable', 'functions'], ['indefinite', 'integrals', 'basic', 'methods', 'integration'], ['application', 'differential', 'calculus', 'investigation', 'functions'], ['differentiation', 'functions']]"
calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
calculus cengage.xml,"[['relations', 'functions'], ['differential', 'equations'], ['area'], ['definite', 'integration'], ['indefinite', 'integration'], ['monotonicity', 'maxima-minima', 'functions'], ['application', 'derivatives'], ['continuity', 'differentiability'], ['differentiation'], ['limits']]"
calculus I.A.Maron.xml,"[['introduction', 'mathematical', 'analysis'], ['improper', 'integrals'], ['applications', 'definite', 'integral'], ['definite', 'integral'], ['basic', 'classes', 'integrable', 'functions'], ['indefinite', 'integrals', 'basic', 'methods', 'integration'], ['application', 'differential', 'calculus', 'investigation', 'functions'], ['differentiation', 'functions']]"
calculus rajpaeul.xml,"[['real', 'function'], ['maxima', 'minima'], ['tangent', 'normal'], ['monotonocity'], ['rolle', '’', 'theorem', 'lagrange', '’', 'mean', 'value', 'theorem'], ['differentiation'], ['continuity', 'differentiability'], ['limit'], ['inverse', 'trigonometric', 'functions']]"
demo.xml,"[['first', 'chapter'], ['second', 'chapter']]"
